/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right')
('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.11

('left', 'red', 'forward', None)
 -- forward : -20.39
 -- left : 0.00
 -- right : -10.41
 -- None : 1.35

('forward', 'red', None, None)
 -- forward : -5.27
 -- left : -8.95
 -- right : 0.96
 -- None : 1.93

('left', 'green', 'left', 'left')
 -- forward : 0.59
 -- left : 1.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -37.36
 -- left : -20.47
 -- right : -9.80
 -- None : -0.04

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -7.72
 -- right : 0.55
 -- None : 1.26

('forward', 'red', 'forward', 'right')
 -- forward : -19.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : -4.82

('right', 'red', 'right', 'right')
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.30
 -- left : 0.00
 -- right : -0.12
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.77
 -- left : 1.25
 -- right : 0.20
 -- None : -3.20

('right', 'red', None, 'left')
 -- forward : -7.50
 -- left : -5.26
 -- right : 1.91
 -- None : 0.26

('left', 'green', 'right', 'left')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -7.31
 -- right : 0.52
 -- None : 2.14

('forward', 'red', 'forward', 'forward')
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : -0.12
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.76
 -- left : -6.90
 -- right : 0.91
 -- None : 1.84

('forward', 'red', 'right', 'forward')
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('forward', 'green', 'right', None)
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

