/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -1.83

('forward', 'green', 'left', None)
 -- forward : 2.16
 -- left : 0.54
 -- right : 0.71
 -- None : -4.99

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('left', 'green', None, None)
 -- forward : 0.50
 -- left : 2.15
 -- right : 0.94
 -- None : -4.65

('left', 'red', 'right', 'forward')
 -- forward : -16.28
 -- left : -3.69
 -- right : 1.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.46
 -- left : -8.17
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.05
 -- left : -15.27
 -- right : 0.41
 -- None : 1.97

('right', 'red', 'left', 'left')
 -- forward : -3.67
 -- left : -6.59
 -- right : 1.30
 -- None : 0.23

('left', 'green', 'right', None)
 -- forward : -0.05
 -- left : 1.54
 -- right : 0.00
 -- None : -3.60

('left', 'red', None, 'forward')
 -- forward : -16.79
 -- left : -7.51
 -- right : 0.97
 -- None : 2.08

('left', 'red', 'left', 'right')
 -- forward : -3.98
 -- left : 0.00
 -- right : 0.00
 -- None : 2.38

('forward', 'red', None, 'left')
 -- forward : -10.30
 -- left : -9.42
 -- right : 1.28
 -- None : 2.41

('left', 'red', 'forward', 'forward')
 -- forward : -30.95
 -- left : -16.21
 -- right : -8.37
 -- None : 0.83

('right', 'green', 'forward', None)
 -- forward : 0.84
 -- left : 0.65
 -- right : 2.42
 -- None : -1.74

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.30
 -- left : 0.39
 -- right : 0.51
 -- None : -4.37

('forward', 'green', 'right', 'left')
 -- forward : 1.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -6.62
 -- left : -4.08
 -- right : 0.36
 -- None : 2.16

('right', 'red', 'forward', 'right')
 -- forward : -16.14
 -- left : 0.00
 -- right : -7.90
 -- None : 0.77

('left', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- left : -7.99
 -- right : -0.13
 -- None : -2.95

('right', 'green', None, 'left')
 -- forward : 0.79
 -- left : 0.93
 -- right : 2.37
 -- None : -4.25

('left', 'red', 'forward', 'left')
 -- forward : -26.03
 -- left : -25.61
 -- right : -8.10
 -- None : 2.15

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.64

('forward', 'red', 'forward', None)
 -- forward : -34.76
 -- left : -25.68
 -- right : -18.80
 -- None : 2.37

('forward', 'red', None, 'right')
 -- forward : -16.32
 -- left : -25.76
 -- right : 0.59
 -- None : 1.51

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.59
 -- None : -3.60

